"","HomeTeam","AwayTeam","Season","Date","FTHG","FTAG","FTR","HTHG","ATHG","HTR","OddsH","OddsD","OddsA","BetVictorH","BetVictorD","BetVictorA","tenBetH","tenBetD","tenBetA","EighteenBetH","EighteenBetD","EighteenBetA","UnibetH","UnibetD","UnibetA","bwinH","bwinD","bwinA","PinnacleH","PinnacleD","PinnacleA"
"2:233","Cork City","Bohemians",8,"2016-03-04",2,0,"H",0,0,"D",1.62,3.8,5.75,1.62,3.8,5.75,1.63,3.65,5.4,1.64,3.68,5.07,1.6,3.75,5.5,1.53,3.6,6,1.67,3.93,5.88
"2:618","Finn Harps","Derry City",8,"2016-03-04",2,1,"H",1,0,"H",3.5,3,2.25,3.5,3,2.25,3.55,3,2.15,3.47,2.95,2.2,3.6,3,2.25,3.4,2.8,2.25,3.81,3.14,2.25
"2:1063","St. Patricks","Galway",8,"2016-03-04",1,3,"A",0,0,"D",1.62,3.9,5.5,1.62,3.9,5.5,1.59,3.7,5.85,1.63,3.52,5.5,1.5,4.15,5.5,1.53,3.7,5.75,1.63,3.94,6.37
"2:1179","Wexford","Longford",8,"2016-03-04",0,2,"A",0,1,"A",2.3,3.3,3.1,2.3,3.3,3.1,2.2,3.2,3.15,2.27,3.2,3.05,2.3,3.25,3,2.35,3.1,2.85,2.38,3.39,3.24
"2:167","Bray","Dundalk",8,"2016-03-05",1,3,"A",1,2,"A",7,4.1,1.5,7,4.1,1.5,7,4.05,1.45,6.57,3.82,1.5,6.75,4.15,1.45,6.5,3.9,1.45,7.45,4.35,1.51
"2:969","Sligo Rovers","Shamrock Rovers",8,"2016-03-05",0,2,"A",0,1,"A",3.4,3.2,2.2,3.4,3.2,2.2,3.3,3.1,2.2,3.23,3.17,2.2,3,3.2,2.3,3.1,3.1,2.2,3.53,3.29,2.29
"2:97","Bohemians","Sligo Rovers",8,"2016-03-11",1,0,"H",1,0,"H",2.15,3.13,3.6,2.15,3.13,3.6,2.1,3.2,3.5,2.17,3.25,3.25,2.15,3.2,3.35,2.05,3.2,3.3,2.18,3.35,3.73
"2:325","Derry City","Cork City",8,"2016-03-11",1,0,"H",0,0,"D",6,3.6,1.62,6,3.6,1.62,5.65,3.5,1.65,4.95,3.6,1.68,5.1,3.65,1.65,4.6,3.5,1.67,6.21,3.69,1.69
"2:538","Dundalk","Finn Harps",8,"2016-03-11",3,0,"H",1,0,"H",1.17,6.5,19,1.17,6.5,19,1.17,6.15,16.25,1.21,5.9,12,1.17,6,17,1.19,5.75,12,1.23,6.58,17.2
"2:641","Galway","Bray",8,"2016-03-11",4,0,"H",0,0,"D",2.3,3.4,3.1,2.3,3.4,3.1,2.25,3.35,2.95,2.25,3.39,2.9,2.3,3.25,3,2.1,3.3,3.1,2.37,3.56,3.1
"2:755","Longford","St. Patricks",8,"2016-03-11",0,1,"A",0,0,"D",4.3,3.4,1.87,4.3,3.4,1.87,4.15,3.45,1.83,3.8,3.45,1.9,4,3.5,1.85,4.1,3.3,1.8,4.45,3.64,1.9
"2:861","Shamrock Rovers","Wexford",8,"2016-03-11",2,0,"H",0,0,"D",1.33,4.8,9.5,1.33,4.8,9.5,1.29,5.05,10,1.34,4.8,7.9,1.35,4.75,8.5,1.3,4.75,8.5,1.33,5.48,11.15
"2:145","Bray","Derry City",8,"2016-03-14",0,3,"A",0,1,"A",3.25,3,2.4,3.25,3,2.4,3.25,2.9,2.35,3.1,2.91,2.42,3.15,3,2.35,3.1,3,2.25,3.4,2.94,2.56
"2:269","Cork City","Longford",8,"2016-03-14",6,0,"H",3,0,"H",1.25,5.5,13,1.25,5.5,13,1.25,5.35,11.5,1.28,5.02,10.23,1.3,5,9,1.28,4.75,9,1.28,5.93,13.42
"2:622","Finn Harps","Shamrock Rovers",8,"2016-03-14",0,1,"A",0,0,"D",7,3.6,1.57,7,3.6,1.57,6.55,3.6,1.56,6.56,3.49,1.52,6.75,3.9,1.5,6.25,3.7,1.5,7.51,3.83,1.58
"2:951","Sligo Rovers","Galway",8,"2016-03-14",1,1,"D",1,0,"H",2.63,3.25,2.7,2.63,3.25,2.7,2.55,3.2,2.7,2.55,3.15,2.7,2.5,3.15,2.75,2.4,3,2.85,2.68,3.42,2.78
"2:1005","St. Patricks","Bohemians",8,"2016-03-14",3,0,"H",2,0,"H",2.2,3.3,3.3,2.2,3.3,3.3,2.25,3.15,3.15,2.27,3.18,3.08,2.15,3.2,3.35,2.2,3.1,3.1,2.39,3.34,3.27
"2:1173","Wexford","Dundalk",8,"2016-03-14",1,2,"A",0,1,"A",8,5,1.36,8,5,1.36,8.25,4.95,1.33,8.3,4.43,1.37,8,5,1.32,8.75,4.6,1.3,8.97,5.3,1.38
"2:115","Bohemians","Wexford",8,"2016-03-18",3,3,"D",2,2,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2:347","Derry City","Galway",8,"2016-03-18",2,1,"H",0,1,"A",2.3,3.1,3.25,2.3,3.1,3.25,2.3,3.1,3.2,2.29,3.05,3.2,2.35,3.1,3.1,2.4,3.1,2.8,2.38,3.25,3.37
"2:514","Dundalk","Cork City",8,"2016-03-18",0,1,"A",0,0,"D",2.3,3.1,3.3,2.3,3.1,3.3,2.2,3.05,3.4,2.29,2.99,3.23,2.05,3.3,3.55,2.05,2.95,3.6,2.32,3.18,3.57
"2:851","Shamrock Rovers","St. Patricks",8,"2016-03-18",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2:739","Longford","Bray",8,"2016-03-19",1,1,"D",0,0,"D",2.63,3.3,2.63,2.63,3.3,2.63,2.7,3.2,2.55,2.75,3.15,2.52,2.5,3.25,2.7,2.5,3.2,2.6,2.86,3.36,2.65
"2:943","Sligo Rovers","Finn Harps",8,"2016-03-19",1,1,"D",1,0,"H",1.75,3.3,5.2,1.75,3.3,5.2,1.74,3.3,5.05,1.75,3.43,4.6,1.75,3.25,5,1.72,3.25,4.75,1.74,3.57,5.91
"2:1053","St. Patricks","Dundalk",8,"2016-03-24",0,4,"A",0,1,"A",3.5,3.25,2.15,3.5,3.25,2.15,3.4,3.15,2.15,3.22,3.22,2.18,3.3,3.25,2.15,3.3,3.1,2.1,3.68,3.29,2.23
"2:205","Bray","Sligo Rovers",8,"2016-03-26",4,0,"H",0,0,"D",2.6,3.13,2.8,2.6,3.13,2.8,2.55,3.1,2.75,2.57,2.99,2.8,2.55,3,2.8,2.5,3.1,2.65,2.63,3.27,2.95
"2:620","Finn Harps","Longford",8,"2016-03-26",1,0,"H",0,0,"D",2.1,3.2,3.7,2.1,3.2,3.7,2.05,3.15,3.65,2.11,3.2,3.38,2.05,3.2,3.65,2,3.1,3.6,2.14,3.34,3.87
"2:632","Galway","Bohemians",8,"2016-03-26",1,0,"H",0,0,"D",2.45,3.2,2.9,2.45,3.2,2.9,2.45,3.1,2.85,2.42,3.1,2.91,2.45,3.25,2.8,2.4,3.1,2.8,2.58,3.26,3.02
"2:1171","Wexford","Derry City",8,"2016-03-26",1,2,"A",0,0,"D",3.2,3.3,2.25,3.2,3.3,2.25,3.15,3.2,2.25,3.12,3.14,2.27,3.1,3.2,2.3,3.3,3.1,2.1,3.3,3.39,2.34
"2:71","Bohemians","Longford",8,"2016-04-01",2,0,"H",2,0,"H",1.55,3.9,6.25,1.55,3.9,6.25,1.53,3.9,6.2,1.57,3.83,5.5,1.55,3.8,6.5,1.55,3.6,5.75,1.58,4.11,6.77
"2:524","Dundalk","Derry City",8,"2016-04-01",1,1,"D",1,0,"H",1.44,4.3,8,1.44,4.3,8,1.37,4.3,8.5,1.43,4.03,7.55,1.4,4.25,8,1.4,4.25,6.75,1.43,4.55,9.4
"2:825","Shamrock Rovers","Galway",8,"2016-04-01",2,0,"H",1,0,"H",1.7,3.6,5.2,1.7,3.6,5.2,1.69,3.55,5,1.73,3.5,4.6,1.7,3.5,4.75,1.7,3.5,4.5,1.74,3.75,5.42
"2:1169","Wexford","Bray",8,"2016-04-01",2,0,"H",1,0,"H",2.3,3.3,3.13,2.3,3.3,3.13,2.2,3.15,3.3,2.25,3.06,3.25,2.2,3.2,3.15,2.3,3.3,2.75,2.29,3.27,3.48
"2:911","Sligo Rovers","Cork City",8,"2016-04-02",0,0,"D",0,0,"D",8,4.1,1.44,8,4.1,1.44,8,4.1,1.41,6.4,4.05,1.48,7.5,4,1.4,8,3.9,1.4,8.8,4.3,1.47
"2:297","Cork City","Wexford",8,"2016-04-08",1,1,"D",0,1,"A",1.22,5.75,13,1.22,5.75,13,1.26,5.25,11,1.27,5.17,10,1.25,5.25,11,1.25,4.75,11,1.31,5.64,12.1
"2:361","Derry City","Shamrock Rovers",8,"2016-04-08",3,0,"H",2,0,"H",3.6,3.1,2.2,3.6,3.1,2.2,3.6,3,2.15,3.33,3.02,2.23,3.25,3.1,2.25,3.2,3,2.2,3.87,3.1,2.25
"2:669","Galway","Finn Harps",8,"2016-04-08",1,0,"H",0,0,"D",1.75,3.4,5,1.75,3.4,5,1.74,3.35,5.05,1.78,3.25,4.82,1.75,3.4,4.75,1.7,3.4,4.5,1.78,3.56,5.52
"2:1089","St. Patricks","Sligo Rovers",8,"2016-04-08",1,1,"D",0,1,"A",1.5,4.1,6.5,1.5,4.1,6.5,1.49,3.95,6.7,1.51,3.93,6.13,1.5,3.8,6.5,1.53,3.8,5.5,1.54,4.24,7.24
"2:127","Bray","Bohemians",8,"2016-04-09",0,2,"A",0,1,"A",3.6,3.2,2.1,3.6,3.2,2.1,3.45,3.25,2.1,3.38,3.18,2.12,3.5,3.2,2.1,3.1,3.25,2.15,3.72,3.43,2.15
"2:745","Longford","Dundalk",8,"2016-04-09",0,4,"A",0,2,"A",15,6.25,1.2,15,6.25,1.2,13.5,5.9,1.2,11,5.8,1.23,12,6,1.22,9.75,5,1.25,15,6.42,1.25
"2:624","Finn Harps","St. Patricks",8,"2016-04-11",1,2,"A",0,0,"D",4.4,3.3,1.9,4.4,3.3,1.9,4.55,3.15,1.87,3.88,3.17,1.95,4.25,3.25,1.9,4.1,3.1,1.87,4.95,3.29,1.93
"2:83","Bohemians","Shamrock Rovers",8,"2016-04-15",0,4,"A",0,1,"A",3.4,3,2.3,3.4,3,2.3,3.25,3,2.3,3.2,2.9,2.36,3.35,3.1,2.2,3,3.1,2.25,3.43,3.13,2.41
"2:578","Dundalk","Sligo Rovers",8,"2016-04-15",1,0,"H",1,0,"H",1.29,5.5,11,1.29,5.5,11,1.23,5.45,12.25,1.29,4.87,10.57,1.27,5,10,1.28,5,8.5,1.28,5.94,13.58
"2:616","Finn Harps","Bray",8,"2016-04-15",1,0,"H",1,0,"H",2.7,3,2.8,2.7,3,2.8,2.6,3,2.8,2.65,2.99,2.71,2.5,3.1,2.85,2.4,3,2.85,2.71,3.15,2.95
"2:645","Galway","Cork City",8,"2016-04-15",2,2,"D",2,1,"H",4.8,3.4,1.8,4.8,3.4,1.8,4.5,3.3,1.8,4.28,3.27,1.84,4.5,3.4,1.8,4.5,3.4,1.72,4.91,3.52,1.86
"2:1099","St. Patricks","Wexford",8,"2016-04-15",4,0,"H",3,0,"H",1.75,3.75,4.5,1.75,3.75,4.5,1.71,3.6,4.7,1.75,3.57,4.33,1.7,3.65,4.55,1.75,3.2,4.6,1.77,3.81,5.08
"2:743","Longford","Derry City",8,"2016-04-16",1,1,"D",1,0,"H",6,3.9,1.57,6,3.9,1.57,5.45,3.75,1.61,5.45,3.83,1.57,6,3.85,1.55,5.5,3.6,1.55,5.76,3.95,1.67
"2:259","Cork City","Finn Harps",8,"2016-04-22",3,1,"H",2,0,"H",1.17,6.5,19,1.17,6.5,19,1.17,6.25,16,1.19,6.1,13.17,1.2,6,12,1.2,5.5,11.5,1.22,6.81,18.14
"2:309","Derry City","Bohemians",8,"2016-04-22",1,0,"H",1,0,"H",2.1,3.2,3.7,2.1,3.2,3.7,2.05,3.15,3.65,2.12,3.15,3.42,2.05,3.2,3.6,1.95,3,3.9,2.13,3.3,3.96
"2:813","Shamrock Rovers","Dundalk",8,"2016-04-22",0,2,"A",0,1,"A",3.4,3.13,2.25,3.4,3.13,2.25,3.35,3.1,2.2,3.18,3.08,2.26,3.15,3.2,2.25,3,3.2,2.2,3.69,3.23,2.25
"2:1177","Wexford","Galway",8,"2016-04-22",0,2,"A",0,0,"D",3.6,3.5,2,3.6,3.5,2,3.65,3.35,2,3.45,3.35,2.03,3.4,3.3,2.1,3.2,3.2,2.1,3.86,3.6,2.05
"2:217","Bray","St. Patricks",8,"2016-04-23",1,0,"H",1,0,"H",4.8,3.6,1.75,4.8,3.6,1.75,4.7,3.55,1.74,4.32,3.52,1.77,4.25,3.5,1.8,4.75,3.25,1.72,5.1,3.77,1.77
"2:957","Sligo Rovers","Longford",8,"2016-04-23",3,0,"H",3,0,"H",1.6,3.8,6,1.6,3.8,6,1.57,3.75,5.85,1.6,3.77,5.3,1.6,3.7,5.5,1.62,3.4,5.25,1.61,4.02,6.53
"2:277","Cork City","Shamrock Rovers",8,"2016-04-25",2,0,"H",2,0,"H",1.83,3.3,4.75,1.83,3.3,4.75,1.83,3.25,4.45,1.87,3.28,4.13,1.85,3.4,4.2,1.83,3.25,4,1.9,3.44,4.82
"2:55","Bohemians","Dundalk",8,"2016-04-29",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2:293","Cork City","St. Patricks",8,"2016-04-29",1,0,"H",1,0,"H",1.5,4,7,1.5,4,7,1.47,3.95,7,1.5,4,6.17,1.5,3.8,7,1.45,3.8,6.75,1.51,4.23,8.06
"2:373","Derry City","Sligo Rovers",8,"2016-04-29",0,2,"A",0,1,"A",2,3.2,4,2,3.2,4,2.05,3.2,3.7,2.09,3.23,3.42,1.95,3.3,3.75,1.95,3.2,3.6,2.12,3.35,3.93
"2:675","Galway","Longford",8,"2016-04-29",2,2,"D",2,0,"H",1.4,4.6,8,1.4,4.6,8,1.38,4.6,7.5,1.41,4.45,6.83,1.4,4.5,6.5,1.44,4.1,6.25,1.44,4.83,8.17
"2:777","Shamrock Rovers","Bray",8,"2016-04-29",2,0,"H",0,0,"D",1.55,4,6,1.55,4,6,1.59,3.8,5.55,1.61,3.75,5.2,1.5,4,6.5,1.48,3.9,6,1.65,4.03,5.82
"2:1175","Wexford","Finn Harps",8,"2016-04-29",1,1,"D",0,1,"A",2.2,3.2,3.4,2.2,3.2,3.4,2.2,3.15,3.25,2.35,3.15,2.96,2,3.3,3.5,2.05,3.2,3.3,2.34,3.29,3.42
"2:548","Dundalk","Galway",8,"2016-05-06",2,1,"H",0,0,"D",1.25,5.75,11.5,1.25,5.75,11.5,1.23,5.6,11.75,1.26,5.7,9.23,1.23,5.75,12,1.25,5,10.5,1.29,5.85,12.9
"2:614","Finn Harps","Bohemians",8,"2016-05-06",0,0,"D",0,0,"D",3.6,3,2.25,3.6,3,2.25,3.5,3,2.2,3.22,3,2.3,3.5,3,2.15,3.75,3,2,3.62,3.15,2.32
"2:1031","St. Patricks","Derry City",8,"2016-05-06",0,1,"A",0,0,"D",2.55,3.1,2.9,2.55,3.1,2.9,2.45,3.05,2.9,2.49,2.99,2.91,2.4,3.2,2.9,2.3,3,3,2.61,3.2,3.04
"2:135","Bray","Cork City",8,"2016-05-07",0,2,"A",0,0,"D",8,4.1,1.45,8,4.1,1.45,7.25,4,1.44,6.73,3.88,1.48,8,4.25,1.4,6.75,4,1.42,7.98,4.19,1.51
"2:749","Longford","Shamrock Rovers",8,"2016-05-07",0,2,"A",0,0,"D",7,4.33,1.45,7,4.33,1.45,6.95,4.2,1.44,6.17,4.15,1.48,7,4.15,1.45,6.5,4,1.44,7.47,4.49,1.5
"2:991","Sligo Rovers","Wexford",8,"2016-05-07",4,1,"H",3,0,"H",1.5,4.2,6.5,1.5,4.2,6.5,1.51,4.1,5.95,1.54,4.08,5.33,1.5,4,6.25,1.57,3.75,5,1.56,4.42,6.43
"1:287","Derry City","Finn Harps",8,"2016-05-10",2,2,"D",0,1,"A",1.45,3.9,9,1.45,3.9,9,1.47,3.8,7.75,1.49,3.8,6.87,1.4,4.25,7.5,1.4,3.8,8.25,1.58,3.86,7.53
"1:288","Longford","Wexford",8,"2016-05-10",2,4,"A",1,2,"A",2.8,3.5,2.4,2.8,3.5,2.4,2.75,3.35,2.4,2.86,3.27,2.36,2.8,3.25,2.5,2.5,3.3,2.5,NA,NA,NA
"1:289","Shamrock Rovers","Sligo Rovers",8,"2016-05-10",3,0,"H",2,0,"H",2.38,3.13,3.2,2.38,3.13,3.2,2.2,3.1,3.4,2.22,3.07,3.2,2.25,3.15,3.2,2.2,3.1,3.1,2.18,3.36,3.72
"1:290","Bohemians","Cork City",8,"2016-05-10",0,1,"A",0,0,"D",4.8,3.4,1.8,4.8,3.4,1.8,4.8,3.3,1.77,4.3,3.3,1.84,4.75,3.5,1.7,5,3.3,1.67,NA,NA,NA
"1:291","Dundalk","Bray",8,"2016-05-10",1,0,"H",1,0,"H",1.13,8,22,1.13,8,22,1.14,7,18,1.14,6.53,21.67,1.17,6.5,15,1.17,6,13,1.21,7.3,17
"1:292","Galway","St. Patricks",8,"2016-05-10",0,3,"A",0,1,"A",2.7,3.2,2.63,2.7,3.2,2.63,2.75,3,2.65,2.66,3.12,2.62,2.65,3.15,2.65,2.6,3,2.6,2.79,3.25,2.79
"1:293","Finn Harps","Dundalk",8,"2016-05-13",0,7,"A",0,4,"A",15,5.75,1.22,15,5.75,1.22,14,5.55,1.22,14.17,4.98,1.23,13,5.75,1.22,9.5,5,1.26,15.12,6.19,1.25
"1:294","St. Patricks","Longford",8,"2016-05-13",3,3,"D",0,0,"D",1.3,5.4,9.5,1.3,5.4,9.5,1.28,5.2,9.5,1.31,4.77,9.57,1.27,5.25,10,1.28,4.75,9,1.32,5.71,10.52
"1:295","Wexford","Shamrock Rovers",8,"2016-05-13",2,0,"H",1,0,"H",6.25,4.1,1.53,6.25,4.1,1.53,6.2,3.95,1.51,5.53,4.15,1.52,6.5,4,1.5,5.75,3.7,1.53,7.09,4.18,1.55
"1:296","Cork City","Derry City",8,"2016-05-13",2,1,"H",0,0,"D",1.6,3.6,6.25,1.6,3.6,6.25,1.59,3.6,5.9,1.61,3.68,5.37,1.6,3.75,5.5,1.6,3.6,5,1.64,3.71,6.9
"1:297","Sligo Rovers","Bohemians",8,"2016-05-14",1,0,"H",1,0,"H",1.95,3.4,4,1.95,3.4,4,1.95,3.3,3.8,1.98,3.35,3.6,2,3.3,3.65,1.95,3.2,3.6,1.99,3.53,4.19
"1:298","Bray","Galway",8,"2016-05-14",1,2,"A",0,1,"A",2.55,3.4,2.7,2.55,3.4,2.7,2.55,3.25,2.6,2.52,3.3,2.64,2.65,3.3,2.5,2.6,3.2,2.5,2.68,3.4,2.79
"1:299","St. Patricks","Finn Harps",8,"2016-05-17",4,0,"H",2,0,"H",1.55,4,6,1.55,4,6,1.54,3.95,5.8,1.58,3.63,5.75,1.5,4.2,6,1.44,4.2,6,1.61,4.19,5.98
"1:300","Derry City","Bray",8,"2016-05-29",2,0,"H",2,0,"H",1.65,3.7,5.5,1.65,3.7,5.5,1.63,3.6,5.4,1.65,3.65,5,1.67,3.5,5.25,1.65,3.5,4.75,1.65,3.91,6.08
"1:301","Dundalk","Wexford",8,"2016-05-29",3,2,"H",1,1,"D",1.1,9.5,22,1.1,9.5,22,1.11,8,19.25,1.13,6.7,21,1.12,8,19,1.14,7,12.5,1.15,9.54,21.03
"1:302","Bohemians","St. Patricks",8,"2016-05-29",5,1,"H",4,0,"H",2.88,3.1,2.6,2.88,3.1,2.6,2.8,3.05,2.55,2.86,2.93,2.58,2.75,3.15,2.55,2.7,3.1,2.45,2.91,3.19,2.72
"1:303","Galway","Sligo Rovers",8,"2016-05-29",1,2,"A",0,0,"D",2.55,3.3,2.75,2.55,3.3,2.75,2.55,3.2,2.65,2.54,3.15,2.7,2.5,3.15,2.8,2.6,3,2.6,2.68,3.42,2.78
"1:304","Longford","Cork City",8,"2016-05-29",0,3,"A",0,0,"D",11,6.5,1.22,11,6.5,1.22,11.75,5.85,1.22,10.38,5.65,1.24,11,5.5,1.25,11,4.75,1.25,13.29,6.48,1.26
"1:305","Shamrock Rovers","Finn Harps",8,"2016-05-29",1,1,"D",1,0,"H",1.25,5.5,13,1.25,5.5,13,1.3,4.85,10,1.28,4.98,9.88,1.3,5,9.5,1.3,4.33,9.75,1.35,5.2,11.08
"1:306","Cork City","Dundalk",8,"2016-06-03",1,0,"H",1,0,"H",2.8,3.1,2.6,2.8,3.1,2.6,2.85,3,2.55,2.83,2.96,2.58,2.85,3,2.6,2.7,3,2.5,2.99,3.16,2.68
"1:307","Finn Harps","Sligo Rovers",8,"2016-06-03",3,0,"H",1,0,"H",6.5,3.7,1.57,6.5,3.7,1.57,6.2,3.6,1.57,5.35,3.63,1.62,6,3.5,1.6,5,3.5,1.62,6.9,3.82,1.62
"1:308","Wexford","Bohemians",8,"2016-06-03",0,1,"A",0,1,"A",3.4,3.5,2.1,3.4,3.5,2.1,3.45,3.4,2,3.28,3.33,2.12,3.35,3.5,2.05,3.1,3.4,2.05,3.6,3.61,2.13
"1:309","Bray","Longford",8,"2016-06-03",0,0,"D",0,0,"D",1.87,3.6,4,1.87,3.6,4,1.91,3.4,3.95,1.94,3.38,3.73,1.85,3.5,4,2,3.3,3.4,1.94,3.6,4.3
"1:310","Galway","Derry City",8,"2016-06-03",0,0,"D",0,0,"D",3.2,3.2,2.3,3.2,3.2,2.3,3.1,3.2,2.25,3.05,3.18,2.29,3.2,3.3,2.15,3.4,3.1,2.05,3.14,3.38,2.43
"1:311","St. Patricks","Shamrock Rovers",8,"2016-06-03",0,2,"A",0,1,"A",2.9,3.1,2.55,2.9,3.1,2.55,2.9,3.05,2.5,2.91,2.98,2.5,2.75,3.2,2.5,2.8,3,2.45,3.03,3.23,2.59
"1:312","Longford","Finn Harps",8,"2016-06-24",0,2,"A",0,1,"A",2.45,3.25,2.88,2.45,3.25,2.88,2.4,3.2,2.9,2.47,3.08,2.87,2.4,3.2,2.9,2.4,3.1,2.75,2.51,3.37,3.03
"1:313","Shamrock Rovers","Cork City",8,"2016-06-24",0,0,"D",0,0,"D",4.2,3.13,2,4.2,3.13,2,3.95,3.15,1.95,3.68,3.2,2.02,4.25,3.2,1.9,3.5,3.2,2,4.27,3.34,2.04
"1:314","Bohemians","Galway",8,"2016-06-24",1,1,"D",1,1,"D",2.2,3.3,3.3,2.2,3.3,3.3,2.1,3.25,3.35,2.19,3.25,3.2,2.05,3.25,3.65,2.05,3.1,3.4,2.23,3.45,3.48
"1:315","Derry City","Wexford",8,"2016-06-24",1,0,"H",1,0,"H",1.5,4.2,6.5,1.5,4.2,6.5,1.47,4.15,6.45,1.49,4.2,5.9,1.45,4.25,6.5,1.4,4.2,6.75,1.53,4.34,7.1
"1:316","Dundalk","St. Patricks",8,"2016-06-24",2,0,"H",0,0,"D",1.36,5,8,1.36,5,8,1.34,4.6,8.75,1.37,4.48,7.85,1.38,4.5,8.5,1.4,4.25,6.5,1.38,4.94,10.41
"1:317","Sligo Rovers","Bray",8,"2016-06-24",0,0,"D",0,0,"D",1.6,3.9,5.75,1.6,3.9,5.75,1.56,3.8,5.85,1.62,3.7,5.2,1.53,3.9,6.25,1.6,3.75,4.75,1.61,4.07,6.29
"1:318","Derry City","Dundalk",8,"2016-07-01",0,5,"A",0,3,"A",5.75,3.5,1.67,5.75,3.5,1.67,5.45,3.45,1.67,5.05,3.45,1.69,5,3.5,1.7,4.5,3.4,1.7,6.21,3.69,1.69
"1:319","Bray","Wexford",8,"2016-07-02",3,0,"H",1,0,"H",2.25,3.5,3.1,2.25,3.5,3.1,2.2,3.3,3.1,2.27,3.35,2.94,2.2,3.3,3.15,2.25,3.2,2.9,2.32,3.47,3.26
"1:320","Longford","Bohemians",8,"2016-07-02",0,1,"A",0,1,"A",6.25,4,1.53,6.25,4,1.53,6.05,3.85,1.54,6.15,3.73,1.54,6.5,3.75,1.53,6,3.6,1.53,6.25,4.17,1.6
