"","HomeTeam","AwayTeam","Season","Date","FTHG","FTAG","FTR","HTHG","ATHG","HTR","OddsH","OddsD","OddsA","BetVictorH","BetVictorD","BetVictorA","tenBetH","tenBetD","tenBetA","EighteenBetH","EighteenBetD","EighteenBetA","UnibetH","UnibetD","UnibetA","bwinH","bwinD","bwinA","PinnacleH","PinnacleD","PinnacleA"
"1:321","Dundalk","Longford",8,"2016-07-05",4,3,"H",1,1,"D",1.06,13,29,1.06,13,29,1.05,11,28.25,1.07,8.5,29.5,1.06,10,26,1.07,8.75,21,1.09,13.5,33
"1:322","Finn Harps","Galway",8,"2016-07-08",1,0,"H",0,0,"D",4,3.4,1.95,4,3.4,1.95,3.85,3.3,1.95,3.58,3.3,2.02,4.2,3.5,1.8,4.2,3.3,1.78,4.13,3.53,2
"1:323","Bohemians","Bray",8,"2016-07-08",0,0,"D",0,0,"D",1.85,3.4,4.4,1.85,3.4,4.4,1.8,3.3,4.65,1.86,3.15,4.48,1.8,3.3,4.5,1.78,3.2,4.4,1.85,3.54,4.97
"1:324","Sligo Rovers","St. Patricks",8,"2016-07-09",1,0,"H",0,0,"D",1.93,3.5,3.9,1.93,3.5,3.9,1.95,3.35,3.75,2,3.35,3.55,2.05,3.15,3.75,2,3.1,3.6,2.01,3.59,4
"1:325","Wexford","Cork City",8,"2016-07-10",0,1,"A",0,1,"A",9,5,1.33,9,5,1.33,8.25,4.8,1.34,8.23,4.88,1.33,8,4.5,1.37,7.75,4.4,1.34,9.28,5.16,1.38
"1:326","Shamrock Rovers","Bohemians",8,"2016-07-15",3,1,"H",2,1,"H",2.2,3.1,3.6,2.2,3.1,3.6,2.2,3.05,3.4,2.26,2.94,3.4,2.25,3.15,3.2,2.25,3.2,2.9,2.25,3.25,3.67
"1:327","Derry City","Longford",8,"2016-07-15",4,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1:328","Bray","Finn Harps",8,"2016-07-16",1,0,"H",1,0,"H",2.1,3.1,3.8,2.1,3.1,3.8,2.1,3.1,3.65,2.17,3.08,3.43,2.05,3.15,3.75,2.05,3.1,3.4,2.21,3.23,3.79
"1:329","Bohemians","Derry City",8,"2016-07-22",0,1,"A",0,1,"A",3.25,3.13,2.3,3.25,3.13,2.3,3.15,3,2.35,3.2,3,2.32,3,3,2.45,3,3,2.3,3.44,3.15,2.4
"1:330","Galway","Wexford",8,"2016-07-22",4,2,"H",2,1,"H",1.7,3.9,4.6,1.7,3.9,4.6,1.67,3.85,4.6,1.72,3.85,4.2,1.68,3.85,4.5,1.67,3.6,4.5,1.72,4.1,5.02
"1:331","Longford","Sligo Rovers",8,"2016-07-23",2,2,"D",1,1,"D",7,4.4,1.45,7,4.4,1.45,6.8,4.25,1.44,6.4,4.29,1.45,7,4.1,1.45,6,3.8,1.5,7.76,4.67,1.47
"1:332","Finn Harps","Wexford",8,"2016-07-29",0,1,"A",0,0,"D",2.3,3.2,3.2,2.3,3.2,3.2,2.1,3.2,3.45,2.31,3.01,3.2,2.25,3.2,3.2,2.05,3.1,3.4,2.32,3.31,3.43
"1:333","Sligo Rovers","Derry City",8,"2016-07-29",0,0,"D",0,0,"D",2.75,3.13,2.63,2.75,3.13,2.63,2.7,3.15,2.6,2.69,3.03,2.64,2.6,3.2,2.65,2.5,3,2.7,2.8,3.29,2.74
"1:334","Bray","Shamrock Rovers",8,"2016-07-29",1,1,"D",1,0,"H",4.3,3.25,1.91,4.3,3.25,1.91,3.7,3.2,2,4.13,3.05,1.97,4,3.4,1.85,3.8,3.2,1.91,4.37,3.54,1.95
"1:335","Longford","Galway",8,"2016-07-30",1,1,"D",0,0,"D",5,4,1.65,5,4,1.65,4.8,3.8,1.67,4.72,3.7,1.67,5,3.75,1.65,4.4,3.5,1.7,5.2,4.25,1.68
"1:336","Wexford","St. Patricks",8,"2016-08-01",0,1,"A",0,1,"A",4.6,3.8,1.73,4.6,3.8,1.73,4.5,3.7,1.71,4.4,3.53,1.76,4.5,3.8,1.75,4.1,3.5,1.75,4.85,3.95,1.77
"1:337","Galway","Dundalk",8,"2016-08-05",1,0,"H",1,0,"H",4.8,3.75,1.7,4.8,3.75,1.7,4.6,3.7,1.71,4.68,3.67,1.68,4.75,3.8,1.68,4.4,3.75,1.65,5.32,4.02,1.7
"1:338","Shamrock Rovers","Longford",8,"2016-08-05",2,1,"H",1,1,"D",1.36,4.75,8,1.36,4.75,8,1.34,4.8,8.25,1.39,4.43,7.65,1.35,4.75,8,1.3,5,7.75,1.39,5.17,8.91
"1:339","Wexford","Sligo Rovers",8,"2016-08-05",0,5,"A",0,1,"A",3.4,3.5,2.1,3.4,3.5,2.1,3.8,3.45,1.91,3.4,3.23,2.08,3.6,3.6,1.9,3.7,3.5,1.85,3.57,3.64,2.13
"1:340","Bohemians","Finn Harps",8,"2016-08-05",2,0,"H",0,0,"D",1.62,3.5,6.5,1.62,3.5,6.5,1.69,3.45,5.15,1.67,3.51,5.15,1.62,3.6,5.5,1.67,3.6,4.5,1.68,3.64,6.55
"1:341","Derry City","St. Patricks",8,"2016-08-05",1,1,"D",1,1,"D",2.15,3.2,3.5,2.15,3.2,3.5,2.1,3.2,3.5,2.2,3.23,3.18,2.1,3.25,3.5,2.1,3.2,3.2,2.23,3.38,3.57
"1:342","Cork City","Sligo Rovers",8,"2016-08-08",1,2,"A",0,2,"A",1.5,3.9,6.25,1.5,3.9,6.25,1.5,3.95,6.4,1.51,4.03,6,1.52,3.9,6.25,1.53,3.5,6.25,1.54,4.2,7.31
"2:168","Bray","Dundalk",8,"2016-08-10",2,1,"H",1,1,"D",10,4.6,1.33,10,4.6,1.33,9.5,4.4,1.34,8.8,4.23,1.37,8.5,4.5,1.35,8.25,4.1,1.36,10.93,4.69,1.39
"2:234","Cork City","Bohemians",8,"2016-08-12",0,0,"D",0,0,"D",1.4,4.2,9.5,1.4,4.2,9.5,1.45,3.95,7.5,1.46,4,7.05,1.4,4.2,7.5,1.4,3.9,8,1.49,4.17,8.62
"2:619","Finn Harps","Derry City",8,"2016-08-12",0,5,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2:970","Sligo Rovers","Shamrock Rovers",8,"2016-08-12",3,2,"H",1,1,"D",2.38,3.13,3.13,2.38,3.13,3.13,2.35,3.15,3.05,2.36,3.05,3.04,2.35,3.3,2.85,2.2,3.1,3.1,2.44,3.26,3.25
"2:1064","St. Patricks","Galway",8,"2016-08-12",1,0,"H",1,0,"H",2.2,3.4,3.2,2.2,3.4,3.2,2.15,3.3,3.25,2.35,3.18,2.94,2.2,3.35,3.1,2,3.2,3.5,2.43,3.44,3.1
"2:1180","Wexford","Longford",8,"2016-08-12",2,0,"H",1,0,"H",2.3,3.5,2.9,2.3,3.5,2.9,2.4,3.35,2.8,2.29,3.13,3.08,2.4,3.25,2.8,2.35,3.2,2.75,2.36,3.56,3.12
"2:98","Bohemians","Sligo Rovers",8,"2016-08-15",3,2,"H",1,2,"A",2.9,3.25,2.45,2.9,3.25,2.45,2.8,3.1,2.5,2.86,3.15,2.43,2.75,3.1,2.55,2.6,3.1,2.55,2.91,3.25,2.67
"2:326","Derry City","Cork City",8,"2016-08-15",0,0,"D",0,0,"D",4.3,3.25,1.93,4.3,3.25,1.93,3.9,3.25,1.95,3.59,3.25,2.03,3.9,3.2,1.95,4.1,3.2,1.85,4.2,3.51,1.99
"2:756","Longford","St. Patricks",8,"2016-08-15",0,1,"A",0,0,"D",5.4,4,1.6,5.4,4,1.6,5.35,3.9,1.57,5.15,3.68,1.62,6,3.85,1.52,5,3.6,1.6,5.61,4.25,1.64
"2:862","Shamrock Rovers","Wexford",8,"2016-08-15",3,1,"H",2,1,"H",1.45,4.4,7,1.45,4.4,7,1.49,4.15,6.2,1.55,3.78,6.1,1.45,4.25,6.75,1.45,4.2,5.75,1.55,4.44,6.54
"2:642","Galway","Bray",8,"2016-08-19",0,2,"A",0,1,"A",2,3.3,3.9,2,3.3,3.9,2,3.25,3.8,2.01,3.15,3.8,1.9,3.4,3.9,2.1,3.2,3.2,1.99,3.45,4.29
"2:270","Cork City","Longford",8,"2016-08-26",5,2,"H",3,1,"H",1.12,8.5,22,1.12,8.5,22,1.12,7.75,18,1.14,7.7,14.75,1.14,7.5,15,1.12,7,16,1.15,8.99,22.02
"2:623","Finn Harps","Shamrock Rovers",8,"2016-08-26",0,2,"A",0,0,"D",5.5,3.4,1.7,5.5,3.4,1.7,5.55,3.45,1.65,4.8,3.58,1.69,5.5,3.4,1.65,5.5,3.4,1.6,6.15,3.62,1.71
"2:1006","St. Patricks","Bohemians",8,"2016-08-26",0,1,"A",0,0,"D",2.05,3.25,3.8,2.05,3.25,3.8,2,3.25,3.75,2.03,3.25,3.61,2.1,3.25,3.3,2,3.2,3.5,2.07,3.38,4.08
"2:1174","Wexford","Dundalk",8,"2016-08-26",0,1,"A",0,1,"A",11,6,1.25,11,6,1.25,11.75,5.95,1.22,9.23,5.95,1.24,11,5.5,1.25,9.5,5.25,1.25,13.34,6.62,1.25
"2:146","Bray","Derry City",8,"2016-08-27",2,2,"D",1,1,"D",3.3,3.1,2.3,3.3,3.1,2.3,3.2,3.05,2.3,3.15,3.05,2.31,3.25,3,2.3,3,3,2.3,3.44,3.28,2.32
"2:952","Sligo Rovers","Galway",8,"2016-08-27",2,1,"H",0,0,"D",1.9,3.5,4.1,1.9,3.5,4.1,1.91,3.4,3.95,1.98,3.3,3.65,1.9,3.45,3.85,1.9,3.4,3.6,1.97,3.56,4.22
"1:343","Shamrock Rovers","Derry City",8,"2016-08-30",0,1,"A",0,1,"A",2.3,3.13,3.3,2.3,3.13,3.3,2.25,3.15,3.2,2.31,3.05,3.13,2.2,3.2,3.25,2.2,3.1,3.1,2.33,3.34,3.38
"1:344","Cork City","Bray",8,"2016-08-30",4,0,"H",2,0,"H",1.44,4.2,7.5,1.44,4.2,7.5,1.38,4.3,8.25,1.4,4.28,7.7,1.4,4.2,7.75,1.4,4.1,7.25,1.45,4.51,8.87
"2:56","Bohemians","Dundalk",8,"2016-09-02",1,2,"A",0,1,"A",7.5,4.2,1.45,7.5,4.2,1.45,NA,NA,NA,NA,NA,NA,6.5,4.15,1.45,5.75,3.7,1.53,NA,NA,NA
"2:348","Derry City","Galway",8,"2016-09-02",0,0,"D",0,0,"D",1.83,3.5,4.4,1.83,3.5,4.4,1.83,3.35,4.3,1.83,3.25,4.49,1.85,3.45,4,1.7,3.5,4.5,1.86,3.58,4.79
"2:852","Shamrock Rovers","St. Patricks",8,"2016-09-02",0,0,"D",0,0,"D",2.05,3.25,3.8,2.05,3.25,3.8,2,3.15,3.75,2.1,3.15,3.48,1.95,3.2,4,2,3.1,3.6,2.12,3.33,3.93
"1:345","Galway","Shamrock Rovers",8,"2016-09-06",0,1,"A",0,1,"A",3.7,3.3,2.05,3.7,3.3,2.05,3.6,3.25,2.05,3.4,3.29,2.07,3.6,3.2,2.1,3.4,3.25,2,4.09,3.41,2.05
"1:346","Sligo Rovers","Dundalk",8,"2016-09-06",0,1,"A",0,1,"A",5.25,3.8,1.65,5.25,3.8,1.65,4.95,3.75,1.65,4.73,3.6,1.69,5.25,3.9,1.6,4.4,3.75,1.65,5.53,3.97,1.69
"1:347","St. Patricks","Bray",8,"2016-09-06",1,2,"A",1,0,"H",2.2,3.2,3.4,2.2,3.2,3.4,2.1,3.2,3.45,2.14,3.08,3.48,2.2,3.25,3.3,2.15,3.1,3.2,2.17,3.36,3.74
"2:740","Longford","Bray",8,"2016-09-10",0,2,"A",0,1,"A",5,3.6,1.73,5,3.6,1.73,4.8,3.55,1.71,4.5,3.63,1.72,4.75,3.3,1.75,4.5,3.4,1.72,5.38,3.78,1.74
"2:539","Dundalk","Finn Harps",8,"2016-09-12",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2:278","Cork City","Shamrock Rovers",8,"2016-09-16",3,0,"H",1,0,"H",1.36,4.5,9.5,1.36,4.5,9.5,1.34,4.5,9.25,1.39,4.38,7.7,1.32,4.3,10,1.45,4.1,6,1.38,4.88,10.58
"2:621","Finn Harps","Longford",8,"2016-09-16",0,1,"A",0,1,"A",2.2,3.3,3.3,2.2,3.3,3.3,2.1,3.25,3.4,2.18,3.13,3.33,2.05,3.25,3.6,1.95,3.25,3.6,2.21,3.43,3.55
"2:633","Galway","Bohemians",8,"2016-09-16",2,0,"H",0,0,"D",3,3.2,2.4,3,3.2,2.4,2.85,3.1,2.45,2.95,3.08,2.41,2.85,3.1,2.5,2.5,3.1,2.65,3.02,3.29,2.57
"2:1172","Wexford","Derry City",8,"2016-09-16",0,0,"D",0,0,"D",4.8,3.75,1.7,4.8,3.75,1.7,4.95,3.6,1.67,4.85,3.53,1.7,5,3.75,1.62,4.33,3.6,1.7,5.41,3.86,1.72
"2:206","Bray","Sligo Rovers",8,"2016-09-17",4,0,"H",2,0,"H",2.8,3.25,2.55,2.8,3.25,2.55,2.8,3.15,2.5,2.78,3.05,2.55,2.75,3.3,2.45,2.65,3.3,2.4,2.95,3.26,2.64
"1:348","Finn Harps","Cork City",8,"2016-09-19",0,1,"A",0,0,"D",19,6.25,1.18,19,6.25,1.18,13.75,5.9,1.2,11.75,5.9,1.21,13,5.75,1.22,16,5.25,1.18,14.31,6.16,1.26
"2:116","Bohemians","Wexford",8,"2016-09-19",1,0,"H",1,0,"H",1.73,3.7,4.75,1.73,3.7,4.75,1.71,3.55,4.8,1.76,3.55,4.29,1.65,3.75,5,1.62,3.5,5,1.77,3.69,5.29
"1:349","Dundalk","Shamrock Rovers",8,"2016-09-20",1,1,"D",0,1,"A",1.29,5,12,1.29,5,12,1.29,4.8,10.75,1.31,4.63,9.9,1.33,4.5,9.5,1.3,4.6,8.5,1.34,5.15,11.8
"2:72","Bohemians","Longford",8,"2016-09-23",1,0,"H",1,0,"H",1.67,3.6,5.5,1.67,3.6,5.5,1.67,3.5,5.35,1.63,3.73,5.2,1.72,3.5,5,1.7,3.5,4.33,1.66,3.79,6.31
"2:525","Dundalk","Derry City",8,"2016-09-23",3,1,"H",2,1,"H",1.4,4.3,9,1.4,4.3,9,1.37,4.35,8.5,1.4,4.08,8.25,1.37,4.5,8.5,1.36,4.33,7.5,1.44,4.53,9.17
"2:826","Shamrock Rovers","Galway",8,"2016-09-23",4,2,"H",2,1,"H",1.85,3.5,4.3,1.85,3.5,4.3,1.87,3.35,4.15,1.87,3.28,4.03,1.9,3.4,4,1.87,3.25,3.9,1.92,3.55,4.5
"2:1170","Wexford","Bray",8,"2016-09-23",1,3,"A",0,1,"A",2.8,3.1,2.63,2.8,3.1,2.63,2.8,3,2.6,2.79,2.92,2.62,2.8,3.05,2.6,2.6,3.2,2.5,2.94,3.12,2.75
"2:912","Sligo Rovers","Cork City",8,"2016-09-24",0,0,"D",0,0,"D",6.5,3.8,1.53,6.5,3.8,1.53,6.75,3.75,1.51,6,3.83,1.53,6.5,3.95,1.5,5.5,3.7,1.55,7.96,4.02,1.58
"1:350","Cork City","Galway",8,"2016-09-27",5,3,"H",4,1,"H",1.2,6.25,15,1.2,6.25,15,1.22,5.85,11.75,1.22,6,11,1.24,5.25,12,1.25,5,10,1.27,6.3,12.3
"2:362","Derry City","Shamrock Rovers",8,"2016-09-27",2,2,"D",2,1,"H",2.3,3.3,3.13,2.3,3.3,3.13,2.25,3.25,3.1,2.27,3.25,3.03,2.2,3.25,3.2,2.2,3.1,3.1,2.34,3.43,3.27
"2:1090","St. Patricks","Sligo Rovers",8,"2016-09-27",0,0,"D",0,0,"D",2.25,3.3,3.13,2.25,3.3,3.13,2.2,3.3,3.2,2.21,3.23,3.18,2.25,3.1,3.25,2.2,3.1,3.1,2.27,3.51,3.33
"2:128","Bray","Bohemians",8,"2016-09-30",2,1,"H",2,0,"H",2.1,3.2,3.7,2.1,3.2,3.7,2.15,3.1,3.5,2.07,3.13,3.65,2.2,3.25,3.2,2.25,3.2,2.95,2.23,3.23,3.74
"2:670","Galway","Finn Harps",8,"2016-10-01",3,2,"H",2,0,"H",1.8,3.5,4.6,1.8,3.5,4.6,1.8,3.3,4.65,1.82,3.37,4.3,1.78,3.45,4.25,1.85,3.25,4,1.86,3.44,5.07
"2:944","Sligo Rovers","Finn Harps",8,"2016-10-04",0,0,"D",0,0,"D",1.45,4,7,1.45,4,7,1.45,4.2,6.7,1.47,4.14,5.92,1.42,4.2,6.5,1.44,4,6.5,1.51,4.42,7.42
"2:84","Bohemians","Shamrock Rovers",8,"2016-10-07",1,0,"H",1,0,"H",2.9,3.2,2.5,2.9,3.2,2.5,2.9,3.15,2.4,2.87,3.13,2.44,3,3.1,2.35,3.1,3,2.25,3.11,3.13,2.6
"2:617","Finn Harps","Bray",8,"2016-10-07",2,1,"H",1,0,"H",5.5,3.5,1.7,5.5,3.5,1.7,5.15,3.35,1.71,4.83,3.38,1.74,5,3.3,1.75,4.4,3.25,1.78,5.68,3.48,1.78
"2:1100","St. Patricks","Wexford",8,"2016-10-07",4,1,"H",3,0,"H",1.33,4.8,9.5,1.33,4.8,9.5,1.32,4.8,9,1.33,4.88,8.1,1.3,4.75,10,1.36,4.6,6.75,1.37,5.04,10.37
"2:579","Dundalk","Sligo Rovers",8,"2016-10-08",0,3,"A",0,2,"A",1.33,5,9.5,1.33,5,9.5,1.28,5.1,10,1.31,4.85,9.03,1.28,5.25,10,1.3,4.75,8.5,1.31,5.64,11.78
"2:646","Galway","Cork City",8,"2016-10-08",0,5,"A",0,3,"A",7.5,4.75,1.4,7.5,4.75,1.4,7,4.55,1.4,6.85,4.28,1.43,7.25,4.4,1.4,7,3.75,1.45,7.68,4.91,1.45
"2:744","Longford","Derry City",8,"2016-10-08",2,3,"A",1,1,"D",5.2,3.7,1.7,5.2,3.7,1.7,5,3.6,1.67,4.78,3.58,1.69,4.9,3.75,1.67,5,3.4,1.65,5.48,3.81,1.72
"2:515","Dundalk","Cork City",8,"2016-10-11",2,1,"H",2,0,"H",2.45,3.13,3,2.45,3.13,3,2.4,3.05,3.05,2.34,3.03,3.11,2.5,3.05,2.8,2.5,2.95,2.75,2.45,3.16,3.32
"2:625","Finn Harps","St. Patricks",8,"2016-10-11",1,1,"D",0,0,"D",4.5,3.6,1.8,4.5,3.6,1.8,4.7,3.45,1.74,4.23,3.45,1.81,4.7,3.6,1.72,3.9,3.6,1.78,5.2,3.63,1.79
"2:218","Bray","St. Patricks",8,"2016-10-14",2,1,"H",0,1,"A",2.38,3.3,3,2.38,3.3,3,2.3,3.15,3.05,2.33,3.13,3.05,2.4,3.2,2.85,2.3,3.2,2.85,2.43,3.39,3.14
"2:260","Cork City","Finn Harps",8,"2016-10-14",2,0,"H",1,0,"H",1.1,9.5,22,1.1,9.5,22,1.12,7.75,18,1.11,7.15,24,1.15,8,12,1.13,7.5,12.5,1.16,8.74,19.39
"2:310","Derry City","Bohemians",8,"2016-10-14",2,1,"H",0,1,"A",1.5,4,7,1.5,4,7,1.57,3.8,5.7,1.53,3.98,5.75,1.5,3.8,6.25,1.57,3.75,5,1.55,4.48,6.42
"2:814","Shamrock Rovers","Dundalk",8,"2016-10-14",0,3,"A",0,0,"D",6.25,4,1.53,6.25,4,1.53,5.7,3.95,1.54,5.35,4.1,1.54,6.35,3.8,1.55,4.75,3.5,1.65,6.25,4.26,1.59
"2:958","Sligo Rovers","Longford",8,"2016-10-14",1,0,"H",1,0,"H",1.4,4.75,7.5,1.4,4.75,7.5,1.37,4.65,7.5,1.41,4.6,6.5,1.4,4.5,7,1.4,4.4,6.25,1.46,4.79,7.7
"2:1178","Wexford","Galway",8,"2016-10-14",5,4,"H",3,0,"H",3.4,3.5,2.1,3.4,3.5,2.1,3.1,3.35,2.2,3.68,3.33,1.98,3.5,3.4,2,3,3.4,2.1,3.82,3.66,2.04
"1:351","St. Patricks","Cork City",8,"2016-10-17",3,1,"H",1,1,"D",5.75,3.9,1.57,5.75,3.9,1.57,5.95,3.85,1.54,5.7,3.53,1.61,6.5,3.65,1.52,7.25,4,1.4,5.87,4.18,1.63
"2:746","Longford","Dundalk",8,"2016-10-17",0,3,"A",0,2,"A",31,8.5,1.1,31,8.5,1.1,20.5,7.75,1.11,24.5,7.05,1.12,16,7.25,1.15,15.5,7.75,1.1,22,9,1.15
"2:294","Cork City","St. Patricks",8,"2016-10-21",3,1,"H",1,1,"D",1.4,4.6,8,1.4,4.6,8,1.38,4.45,8,1.43,4.2,7.2,1.4,4.4,7.25,1.4,4,7.25,1.45,4.64,8.21
"2:374","Derry City","Sligo Rovers",8,"2016-10-21",2,1,"H",0,1,"A",1.7,3.75,5,1.7,3.75,5,1.69,3.6,4.85,1.72,3.73,4.4,1.68,3.6,5,1.6,3.6,5,1.72,3.92,5.24
"2:676","Galway","Longford",8,"2016-10-21",0,0,"D",0,0,"D",1.57,4.2,5.4,1.57,4.2,5.4,1.69,3.75,4.5,1.57,3.93,5.3,1.6,3.75,5.15,1.6,3.6,5,1.61,4.38,5.71
"2:778","Shamrock Rovers","Bray",8,"2016-10-21",0,0,"D",0,0,"D",2.38,3.25,3,2.38,3.25,3,2.3,3.15,3.05,2.38,3.08,2.98,2.25,3,3.25,2.2,3.1,3.1,2.42,3.32,3.21
"2:1176","Wexford","Finn Harps",8,"2016-10-21",0,0,"D",0,0,"D",2.6,3.4,2.63,2.6,3.4,2.63,2.45,3.2,2.8,2.73,3.1,2.58,2.4,3.2,2.9,2.15,3.1,3.2,2.74,3.32,2.79
"1:352","Cobh Ramblers","Drogheda",8,"2016-10-22",0,2,"A",0,0,"D",2.6,3.25,2.75,2.6,3.25,2.75,2.5,3.15,2.75,2.55,3.05,2.77,2.4,3.3,2.85,2.4,3.1,2.7,2.68,3.32,2.85
"1:353","Dundalk","Bohemians",8,"2016-10-23",2,1,"H",1,1,"D",1.25,5.75,11.5,1.25,5.75,11.5,1.22,5.7,12.5,1.26,5.5,9.83,1.22,5.5,13,1.22,5.5,9.75,1.26,6.09,14.38
"2:298","Cork City","Wexford",8,"2016-10-24",5,0,"H",4,0,"H",1.25,6.5,8.5,1.25,6.5,8.5,1.23,6.35,9.25,1.23,6.1,9.5,1.27,5.5,8.5,1.28,5.25,7.75,1.27,7.34,9.97
"2:1054","St. Patricks","Dundalk",8,"2016-10-25",5,2,"H",4,0,"H",1.75,3.75,4.5,1.75,3.75,4.5,1.8,3.7,4.1,1.77,3.58,4.28,1.85,3.5,3.9,1.91,3.4,3.5,1.81,3.92,4.56
"1:354","Drogheda","Cobh Ramblers",8,"2016-10-28",1,2,"A",0,2,"A",2.05,3.5,3.5,2.05,3.5,3.5,2,3.35,3.6,2.12,3.2,3.4,1.95,3.4,3.75,1.91,3.3,3.5,2.11,3.49,3.78
"2:136","Bray","Cork City",8,"2016-10-28",4,1,"H",2,0,"H",3.7,3.6,1.95,3.7,3.6,1.95,3.6,3.55,1.95,3.55,3.45,1.97,3.5,3.4,1.95,3.4,3.5,1.91,3.79,3.82,2
"2:549","Dundalk","Galway",8,"2016-10-28",4,1,"H",3,0,"H",1.22,7,10,1.22,7,10,1.21,6.35,10.5,1.2,6.6,10,1.25,6,8.75,1.2,6.25,9.5,1.25,7,11.85
"2:615","Finn Harps","Bohemians",8,"2016-10-28",1,0,"H",1,0,"H",3.6,3.4,2.05,3.6,3.4,2.05,3.55,3.4,2,3.25,3.48,2.07,3.6,3.4,2,3.5,3.3,1.95,3.72,3.57,2.1
"2:750","Longford","Shamrock Rovers",8,"2016-10-28",2,4,"A",1,1,"D",4.6,3.8,1.73,4.6,3.8,1.73,4.8,3.7,1.67,4.55,3.6,1.72,4.75,3.65,1.72,4.1,3.6,1.72,5.15,3.92,1.74
"2:992","Sligo Rovers","Wexford",8,"2016-10-28",5,0,"H",2,0,"H",1.05,10.5,21,1.05,10.5,21,1.08,9.25,23.75,1.09,7.8,30,1.1,9.5,17,1.06,10.5,16,1.12,10.37,27.01
"2:1032","St. Patricks","Derry City",8,"2016-10-28",0,2,"A",0,1,"A",2.45,3.6,2.7,2.45,3.6,2.7,2.45,3.45,2.65,2.41,3.33,2.73,2.55,3.5,2.55,2.35,3.6,2.55,2.55,3.66,2.78
"1:355","Wexford","Drogheda",8,"2016-10-31",2,0,"H",0,0,"D",2.6,3.25,2.7,2.6,3.25,2.7,2.45,3.1,2.9,2.36,3.15,2.97,2.55,3.2,2.8,2.5,3.1,2.6,2.47,3.25,3.2
"1:356","Drogheda","Wexford",8,"2016-11-04",3,0,"H",1,0,"H",1.8,3.6,4.3,1.8,3.6,4.3,1.69,3.7,4.75,1.69,3.7,4.6,1.95,3.3,3.7,1.91,3.5,3.3,1.74,3.9,5.14
